==================================================
                Project: FLATTEN
                Rank: 0
                Correctness: plausible
                Validation Time: 2.92 seconds
                Failure reason: None

                PATCH:
                public static Object flatten(Object arr) {
    if (arr instanceof ArrayList) {
        ArrayList narr = (ArrayList) arr;
        ArrayList result = new ArrayList(50);
        for (Object x : narr) {
            if (x instanceof ArrayList) {
                result.addAll((ArrayList) flatten(x));
            } else {
                result.add(flatten(x));
            }
        }
        return result;
    } else {
        return arr;
    }
}

                TEST STDOUT:
                JUnit version 4.12
.......
Time: 0.029

OK (7 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: FLATTEN
                Rank: 1
                Correctness: wrong
                Validation Time: 3.48 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                public static Object flatten(Object arr) {
    if (arr instanceof ArrayList) {
        ArrayList narr = (ArrayList) arr;
        ArrayList result = new ArrayList(50);
        for (Object x : narr) {
            if (x instanceof ArrayList) {
                result.addAll((ArrayList) flatten(x));
            } else {
                result.add(flatten(x));
            }
        }
        return result;
    } else {
        return flatten(arr);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.E..E.E.E.E.E
Time: 0.073
There were 6 failures:
1) test_0(java_testcases.junit.FLATTEN_TEST)
java.lang.StackOverflowError
	at java_programs.FLATTEN.flatten(FLATTEN.java:14)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
2) test_2(java_testcases.junit.FLATTEN_TEST)
java.lang.StackOverflowError
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
	at java_programs.FLATTEN.flatten(FLATTEN.java:26)
